district,title,link,location,size,orientation,rooms,floor,tags,brand,maintenance_time,price
Jing'an,,,,,30.00-33.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 押一付一",贝壳海盐公寓,,5468-5512元/月
Jing'an,整租·古柏小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1738423008038486016.html,静安 静安寺 古柏小区,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,6500元/月
Jing'an,整租·富容大厦 3室2厅 西南/北,https://sh.lianjia.com/zufang/SH1695433966745550848.html,静安 江宁路 富容大厦,-,-,,,"近地铁, 双卫生间",链家,5天前维护,20000元/月
Jing'an,整租·上海滩大宁城(公寓) 4室2厅 南/北,https://sh.lianjia.com/zufang/SH1702907986717966336.html,静安 大宁 上海滩大宁城(公寓),-,-,,,"官方核验, 精装, 双卫生间",链家,4天前维护,16200元/月
Jing'an,整租·嘉利明珠城 1室1厅 南,https://sh.lianjia.com/zufang/SH1799802389415329792.html,静安 闸北公园 嘉利明珠城,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,6490元/月
Jing'an,整租·富民路22弄 5室2厅 南,https://sh.lianjia.com/zufang/SH1646073149759946752.html,静安 静安寺 富民路22弄,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,158000元/月
Jing'an,整租·静安别墅 1室1厅 南/西南,https://sh.lianjia.com/zufang/SH1643544376304992256.html,静安 南京西路 静安别墅,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,7500元/月
Jing'an,整租·陕西北路535弄 2室1厅 南/西,https://sh.lianjia.com/zufang/SH1659896379431976960.html,静安 南京西路 陕西北路535弄,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,6天前维护,6500元/月
Jing'an,整租·国际丽都城 3室2厅 南,https://sh.lianjia.com/zufang/SH1716766673203101696.html,静安 南京西路 国际丽都城,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,11天前维护,27000元/月
Jing'an,整租·静安豪景苑 1室2厅 南,https://sh.lianjia.com/zufang/SH1718128458170630144.html,静安 江宁路 静安豪景苑,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,16000元/月
Jing'an,整租·泰府名邸 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1721471563494064128.html,静安 南京西路 泰府名邸,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,2天前维护,19500元/月
Jing'an,整租·静安紫苑 1室1厅 西,https://sh.lianjia.com/zufang/SH1803561044056997888.html,静安 南京西路 静安紫苑,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,9089元/月
Jing'an,整租·宝昌路600弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1802013187294363648.html,静安 西藏北路 宝昌路600弄,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,4890元/月
Jing'an,整租·明园森林都市叠翠苑 4室2厅 南,https://sh.lianjia.com/zufang/SH1721416631252418560.html,静安 大宁 明园森林都市叠翠苑,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,13天前维护,25000元/月
Jing'an,整租·富民新邨(静安) 1室2厅 南/北,https://sh.lianjia.com/zufang/SH1704355887071625216.html,静安 静安寺 富民新邨(静安),-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,12000元/月
Jing'an,整租·长征大厦 3室1厅 南,https://sh.lianjia.com/zufang/SH1703731468120883200.html,静安 西藏北路 长征大厦,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,10800元/月
Jing'an,整租·场中路1310弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1913441388523945984.html,静安 彭浦 场中路1310弄,,-,-,,"新上, 公寓, 拎包入住, 精装, 押一付一",自如,今天维护,4690元/月
Jing'an,整租·德安大厦 4室2厅 东南,https://sh.lianjia.com/zufang/SH1592455869570744320.html,静安 江宁路 德安大厦,-,-,,,"近地铁, 精装, 随时看房",链家,8天前维护,26000元/月
Jing'an,整租·海防村 1室1厅 南,https://sh.lianjia.com/zufang/SH1914119286335471616.html,静安 江宁路 海防村,,-,-,,"新上, 公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,7090元/月
Jing'an,整租·康宁大楼 2室1厅 东,https://sh.lianjia.com/zufang/SH1914153660351250432.html,静安 江宁路 康宁大楼,,-,-,,"新上, 公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,8590元/月
Jing'an,整租·达安花园 2室1厅 南,https://sh.lianjia.com/zufang/SH1914157083486322688.html,静安 曹家渡 达安花园,,-,-,,"新上, 公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,14790元/月
Jing'an,整租·场中路2401弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1913524493494517760.html,静安 彭浦 场中路2401弄,,-,-,,"新上, 公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,4530元/月
Jing'an,整租·北京新村 1室1厅 南,https://sh.lianjia.com/zufang/SH1764911393938604032.html,静安 南京西路 北京新村,-,-,,,"官方核验, 精装, 随时看房",链家,今天维护,5800元/月
Jing'an,整租·静安凤凰苑 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1766411752339144704.html,静安 江宁路 静安凤凰苑,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,17500元/月
Jing'an,整租·泰府名邸 3室2厅 南,https://sh.lianjia.com/zufang/SH1773916415275827200.html,静安 南京西路 泰府名邸,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,10天前维护,24500元/月
Jing'an,整租·延长小区(闸北) 1室1厅 南,https://sh.lianjia.com/zufang/SH1914724384136757248.html,静安 大宁 延长小区(闸北),,-,-,,"新上, 公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,4790元/月
Jing'an,整租·临汾花园 2室1厅 南,https://sh.lianjia.com/zufang/SH1735617049046024192.html,静安 彭浦 临汾花园,-,-,,,,链家,5天前维护,5000元/月
Jing'an,整租·德义大楼 2室1厅 西,https://sh.lianjia.com/zufang/SH1739491052428984320.html,静安 南京西路 德义大楼,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,12000元/月
Jing'an,整租·彭顺小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1914358343946731520.html,静安 彭浦 彭顺小区,,-,-,,"新上, 公寓, 拎包入住, 近地铁, 精装, 押一付一",自如,今天维护,4890元/月
Jing'an,整租·岭南小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1762783643597537280.html,静安 彭浦 岭南小区,-,-,,,官方核验,链家,3天前维护,4150元/月
Jing'an,整租·金融街静安中心 3室2厅 南,https://sh.lianjia.com/zufang/SH1763074172025569280.html,静安 曹家渡 金融街静安中心,-,-,,,"官方核验, 近地铁, 精装",链家,10天前维护,39000元/月
Jing'an,整租·赵家桥小区 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1792514193140744192.html,静安 静安寺 赵家桥小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,7天前维护,8900元/月
Jing'an,整租·沪太路651弄 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1911733410850668544.html,静安 大宁 沪太路651弄,-,-,,,官方核验,链家,7天前维护,4500元/月
Jing'an,整租·金融街融府 3室1厅 南,https://sh.lianjia.com/zufang/SH1911760057956040704.html,静安 不夜城 金融街融府,-,-,,,"官方核验, 业主自荐, 近地铁, 精装, 双卫生间",链家,6天前维护,26000元/月
Jing'an,整租·姚西小区 2室1厅 南/西南,https://sh.lianjia.com/zufang/SH1911798220980224000.html,静安 曹家渡 姚西小区,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,7200元/月
Jing'an,整租·共和新路2193号 2室1厅 西,https://sh.lianjia.com/zufang/SH1777375359310757888.html,静安 大宁 共和新路2193号,,-,-,,"公寓, 月租, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,5629元/月
Jing'an,整租·汉中小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1825856511721603072.html,静安 不夜城 汉中小区,,-,-,,"公寓, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,6360元/月
Jing'an,整租·大统路1033弄 2室1厅 东南,https://sh.lianjia.com/zufang/SH1912009422985494528.html,静安 不夜城 大统路1033弄,-,-,,,"官方核验, 近地铁",链家,今天维护,5500元/月
Jing'an,整租·阳景小区 3室1厅 南,https://sh.lianjia.com/zufang/SH1912018335323652096.html,静安 彭浦 阳景小区,-,-,,,官方核验,链家,5天前维护,4500元/月
Jing'an,整租·静安凤凰苑 1室2厅 南,https://sh.lianjia.com/zufang/SH1912016052745666560.html,静安 江宁路 静安凤凰苑,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,3天前维护,11500元/月
Jing'an,整租·申田大楼 1室1厅 西南,https://sh.lianjia.com/zufang/SH1835651238679543808.html,静安 静安寺 申田大楼,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,7660元/月
Jing'an,整租·康平小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1880583269116805120.html,静安 彭浦 康平小区,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,4590元/月
Jing'an,整租·康定大厦 2室2厅 西南,https://sh.lianjia.com/zufang/SH1912092832496091136.html,静安 江宁路 康定大厦,-,-,,,"官方核验, 精装, 双卫生间",链家,今天维护,14500元/月
Jing'an,整租·共和新路2203弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1912092295939751936.html,静安 大宁 共和新路2203弄,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,5500元/月
Jing'an,整租·和源名城 2室1厅 南,https://sh.lianjia.com/zufang/SH1912073747070713856.html,静安 彭浦 和源名城,-,-,,,"官方核验, 随时看房",链家,今天维护,5300元/月
Jing'an,整租·中山北路255弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1910656618534535168.html,静安 闸北公园 中山北路255弄,-,-,,,"官方核验, 业主自荐, 近地铁",链家,今天维护,4260元/月
Jing'an,整租·平型关路235弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1910659179807244288.html,静安 闸北公园 平型关路235弄,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,5000元/月
Jing'an,整租·彭三小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1908115162812907520.html,静安 彭浦 彭三小区,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,5560元/月
Jing'an,整租·安乐坊 1室0厅 北,https://sh.lianjia.com/zufang/SH1910663802156744704.html,静安 南京西路 安乐坊,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,4天前维护,2750元/月
Jing'an,整租·龙盛佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1910602605684326400.html,静安 阳城 龙盛佳苑,-,-,,,"近地铁, 精装, 随时看房",链家,今天维护,4500元/月
Jing'an,整租·愚园路611弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1910633543646576640.html,静安 静安寺 愚园路611弄,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,5800元/月
Jing'an,整租·汇众康定小区 1室2厅 南,https://sh.lianjia.com/zufang/SH1910628456446558208.html,静安 曹家渡 汇众康定小区,-,-,,,"官方核验, 近地铁, 精装",链家,8天前维护,8800元/月
Jing'an,整租·银都一村 1室1厅 南,https://sh.lianjia.com/zufang/SH1890096947809746944.html,静安 彭浦 银都一村,,-,-,,"公寓, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,4189元/月
Jing'an,整租·洛川小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1910640394987634688.html,静安 闸北公园 洛川小区,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,4天前维护,5500元/月
Jing'an,整租·大宁龙盛雅苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1910908730979909632.html,静安 大宁 大宁龙盛雅苑,-,-,,,"官方核验, 近地铁, 随时看房",链家,2天前维护,5500元/月
Jing'an,整租·博苑公寓 1室0厅 南,https://sh.lianjia.com/zufang/SH1910692103692746752.html,静安 不夜城 博苑公寓,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,5400元/月
Jing'an,整租·东方明珠大宁公寓 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1910944783107358720.html,静安 大宁 东方明珠大宁公寓,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,2天前维护,8800元/月
Jing'an,整租·兴泉小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1881040853191884800.html,静安 彭浦 兴泉小区,,-,-,,"公寓, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,5060元/月
Jing'an,整租·闻喜路251弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1909641926886293504.html,静安 彭浦 闻喜路251弄,,-,-,,"公寓, 拎包入住, 精装, 押一付一, 随时看房",自如,今天维护,4689元/月
Jing'an,整租·龙潭小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1875473658864992256.html,静安 阳城 龙潭小区,-,-,,,"官方核验, 精装, 随时看房",链家,2天前维护,4800元/月
Jing'an,整租·绿厦小区 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 西藏北路 绿厦小区,-,-,,,"官方核验, 近地铁",链家,3天前维护,5200元/月
Jing'an,整租·远中风华园(公寓) 1室1厅 南,https://sh.lianjia.com/zufang/SH1897244155357167616.html,静安 南京西路 远中风华园(公寓),-,-,,,"公寓, 拎包入住, 近地铁, 精装, 随时看房",曼舍,今天维护,15300元/月
Jing'an,整租·和泰花园 2室1厅 南,https://sh.lianjia.com/zufang/SH1876312192467337216.html,静安 不夜城 和泰花园,,-,-,,"公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,8390元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1814286912114917376.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁",链家,6天前维护,6500元/月
Jing'an,整租·万科翡翠雅宾利 2室2厅 南,https://sh.lianjia.com/zufang/SH1814579664207740928.html,静安 西藏北路 万科翡翠雅宾利,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,16000元/月
Jing'an,整租·新丰小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1909161195244355584.html,静安 江宁路 新丰小区,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,5500元/月
Jing'an,,,,,300.00㎡,1间在租,,"新上, 独栋公寓, 月租, 近地铁, 有阳台, 开放厨房",青年社区,,86000元/月
Jing'an,整租·武定坊 1室1厅 南,https://sh.lianjia.com/zufang/SH1909164425772793856.html,静安 江宁路 武定坊,-,-,,,"官方核验, 精装",链家,今天维护,4500元/月
Jing'an,整租·共康四村 1室1厅 南,https://sh.lianjia.com/zufang/SH1909079279258304512.html,静安 彭浦 共康四村,-,-,,,"官方核验, 精装",链家,7天前维护,4200元/月
Jing'an,整租·中海万锦城(一期) 2室2厅 南,https://sh.lianjia.com/zufang/SH1909080816919511040.html,静安 不夜城 中海万锦城(一期),-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,13800元/月
Jing'an,整租·汉中小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1909123239502675968.html,静安 不夜城 汉中小区,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,5250元/月
Jing'an,整租·汉中小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1912927580575498240.html,静安 不夜城 汉中小区,,-,-,,"新上, 公寓, 拎包入住, 近地铁, 精装, 押一付一, 随时看房",自如,今天维护,8590元/月
Jing'an,整租·保德路425弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1909195721987325952.html,静安 彭浦 保德路425弄,-,-,,,"官方核验, 业主自荐",链家,今天维护,4500元/月
Jing'an,,,,,36.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房, 押一付一",景瑞悦樘,,3779元/月
Jing'an,,,,,55.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房, 押一付一",博邻,,9500元/月
Jing'an,整租·升平小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1909198989966704640.html,静安 南京西路 升平小区,-,-,,,"官方核验, 业主自荐, 精装",链家,今天维护,6100元/月
Jing'an,整租·共和新路4699弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1909213840336224256.html,静安 彭浦 共和新路4699弄,-,-,,,"官方核验, 精装, 随时看房",链家,3天前维护,3900元/月
Jing'an,,,,,25.00㎡,2间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房, 押一付一",上海吉泰连锁酒店公寓,,3600-4000元/月
Jing'an,,,,,26.00-30.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 有阳台, 开放厨房, 押一付一",静着发公寓,,3180-3380元/月
Jing'an,整租·北京新村 2室0厅 北,https://sh.lianjia.com/zufang/SH1909204515463102464.html,静安 南京西路 北京新村,-,-,,,"官方核验, 近地铁",链家,今天维护,6000元/月
Jing'an,,,,6间在租,1室0厅1卫,,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 押一付一",城家公寓,,3750元/月
Jing'an,整租·海关二村 1室1厅 南,https://sh.lianjia.com/zufang/SH1909208838465126400.html,静安 南京西路 海关二村,-,-,,,"官方核验, 近地铁, 精装",链家,6天前维护,7900元/月
Jing'an,整租·海联公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1909451716017782784.html,静安 苏河湾 海联公寓,-,-,,,"官方核验, 近地铁",链家,今天维护,4800元/月
Jing'an,整租·闻喜路1110弄 2室1厅 东南,https://sh.lianjia.com/zufang/SH1909446438236979200.html,静安 彭浦 闻喜路1110弄,-,-,,,"官方核验, 近地铁",链家,今天维护,4800元/月
Jing'an,,,,,35.00-41.00㎡,2间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房, 押一付一",景瑞悦樘,,3680-3880元/月
Jing'an,整租·荣和苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1909446067355648000.html,静安 阳城 荣和苑,-,-,,,"官方核验, 精装",链家,13天前维护,6000元/月
Jing'an,整租·彭顺小区 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 彭浦 彭顺小区,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,4100元/月
Jing'an,整租·和泰花园 3室1厅 南,https://sh.lianjia.com/zufang/SH1909192851883819008.html,静安 不夜城 和泰花园,-,-,,,"官方核验, 精装",链家,今天维护,10000元/月
Jing'an,,,,,20.00-25.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",贝壳海盐公寓,,5115-5159元/月
Jing'an,,,,6间在租,1室0厅1卫,,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",城家公寓,,4750-4950元/月
Jing'an,,,,,35.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 有阳台, 开放厨房, 押一付一",景瑞悦樘,,3680元/月
Jing'an,,,,,40.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 有阳台, 开放厨房, 押一付一",景瑞悦樘,,3680元/月
Jing'an,整租·唐家沙小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1824445225163030528.html,静安 闸北公园 唐家沙小区,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,4000元/月
Jing'an,整租·大沽路541-547号(单) 2室1厅 南,https://sh.lianjia.com/zufang/SH1892190735034220544.html,静安 南京西路 大沽路541-547号(单),-,-,,,"公寓, 拎包入住, 近地铁",青池寓,7天前维护,10500元/月
Jing'an,,,,,21.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装",中建幸福公寓,,4100-4200元/月
Jing'an,整租·陕西北路342弄 1室1厅 错层 南,https://sh.lianjia.com/zufang/SH1823554542650785792.html,静安 南京西路 陕西北路342弄,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,3天前维护,8800元/月
Jing'an,整租·中凯城市之光(静安) 4室2厅 南,https://sh.lianjia.com/zufang/SH1816777712296001536.html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,1天前维护,39000元/月
Jing'an,,,,,20.00㎡,2间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装",中建幸福公寓,,3700-4100元/月
Jing'an,,,,,15.00㎡,1间在租,,"独栋公寓, 近地铁",博克公寓,,1788元/月
Jing'an,整租·乌北小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1817070748557115392.html,静安 静安寺 乌北小区,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,8200元/月
Jing'an,整租·又一村(静安) 1室1厅 东,https://sh.lianjia.com/zufang/SH1825016958785945600.html,静安 江宁路 又一村(静安),-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,5300元/月
Jing'an,整租·虬江大楼 2室1厅 西/北,https://sh.lianjia.com/zufang/SH1825126868869709824.html,静安 西藏北路 虬江大楼,-,-,,,"官方核验, 近地铁",链家,4天前维护,7300元/月
Jing'an,整租·慈孝邨 1室1厅 南,https://sh.lianjia.com/zufang/SH1820687188233289728.html,静安 江宁路 慈孝邨,-,-,,,"官方核验, 精装, 随时看房",链家,2天前维护,8000元/月
Jing'an,整租·静安紫苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1821416298450518016.html,静安 南京西路 静安紫苑,-,-,,,"官方核验, 近地铁, 精装",链家,12天前维护,12500元/月
Jing'an,,,,,18.00㎡,1间在租,,"独栋公寓, 近地铁",博克公寓,,2388元/月
Jing'an,整租·又一村(静安) 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1821429167875424256.html,静安 江宁路 又一村(静安),-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,14500元/月
Jing'an,整租·大宁金茂府 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1828317948691873792.html,静安 大宁 大宁金茂府,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,今天维护,28000元/月
Jing'an,整租·永和家园 3室1厅 南,https://sh.lianjia.com/zufang/SH1829020287681691648.html,静安 永和 永和家园,-,-,,,"官方核验, 近地铁",链家,今天维护,6800元/月
Jing'an,,,,,50.00㎡,1间在租,,"独栋公寓, 近地铁, 精装, 开放厨房",友间公寓,,6800元/月
Jing'an,整租·四方新城 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1830887582406279168.html,静安 静安寺 四方新城,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,1天前维护,20000元/月
Jing'an,整租·国际丽都城 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1829010257293082624.html,静安 南京西路 国际丽都城,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,今天维护,20000元/月
Jing'an,,,,,104.00-115.94㎡,2间在租,,"独栋公寓, 拎包入住, 近地铁, 精装, 有阳台, 开放厨房",城方公寓,,22400元/月
Jing'an,整租·通阁小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1830972896583876608.html,静安 西藏北路 通阁小区,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,4300元/月
Jing'an,,,,,40.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房",宁家公寓,,4300元/月
Jing'an,整租·沪太家具大厦 2室1厅 南,https://sh.lianjia.com/zufang/SH1826243948654362624.html,静安 不夜城 沪太家具大厦,-,-,,,"官方核验, 精装",链家,2天前维护,7800元/月
Jing'an,,,,,53.82㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 有阳台, 开放厨房, 押一付一",城方公寓,,6920元/月
Jing'an,整租·粤秀苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1909466653033234432.html,静安 大宁 粤秀苑,-,-,,,官方核验,链家,7天前维护,4200元/月
Jing'an,,,,,27.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 精装, 有阳台, 开放厨房",友间公寓,,4600元/月
Jing'an,整租·四和花园 2室1厅 南,https://sh.lianjia.com/zufang/SH1909507065374572544.html,静安 曹家渡 四和花园,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,今天维护,9500元/月
Jing'an,整租·越秀苑 2室2厅 东/南,https://sh.lianjia.com/zufang/SH1909525814345465856.html,静安 不夜城 越秀苑,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,11000元/月
Jing'an,,,,,49.00㎡,1间在租,,"独栋公寓, 拎包入住, 近地铁, 精装, 有阳台, 开放厨房, 押一付一",海棠寓,,4152元/月
Jing'an,整租·平型关路250弄 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1909506640315416576.html,静安 闸北公园 平型关路250弄,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,3天前维护,6800元/月
Jing'an,整租·泰兴路362弄 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1908741686024994816.html,静安 南京西路 泰兴路362弄,-,-,,,"官方核验, 近地铁, 随时看房",链家,今天维护,6000元/月
Jing'an,整租·老沪太路250弄 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1908737191098449920.html,静安 大宁 老沪太路250弄,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,5200元/月
Jing'an,整租·龙盛佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1909894491767046144.html,静安 阳城 龙盛佳苑,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,5天前维护,6800元/月
Jing'an,整租·南洋小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1909937227715051520.html,静安 江宁路 南洋小区,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,8500元/月
Jing'an,整租·共康三村 1室1厅 南,https://sh.lianjia.com/zufang/SH1909890512978968576.html,静安 彭浦 共康三村,-,-,,,"官方核验, 精装",链家,今天维护,3800元/月
Jing'an,整租·四和花园 1室1厅 南,https://sh.lianjia.com/zufang/SH1910166842526138368.html,静安 曹家渡 四和花园,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,5460元/月
Jing'an,整租·复元坊 1室1厅 南,https://sh.lianjia.com/zufang/SH1910193695425036288.html,静安 西藏北路 复元坊,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,5200元/月
Jing'an,,,,,26.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 开放厨房",福星精品公寓,,2480元/月
Jing'an,整租·白玉兰馨园 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1910200291802742784.html,静安 永和 白玉兰馨园,-,-,,,"官方核验, 业主自荐, 精装",链家,5天前维护,5500元/月
Jing'an,整租·海防路199号 1室1厅 南,https://sh.lianjia.com/zufang/SH1910205596808773632.html,静安 江宁路 海防路199号,-,-,,,"官方核验, 近地铁, 随时看房",链家,2天前维护,5200元/月
Jing'an,,,,,30.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 开放厨房",福星精品公寓,,2600元/月
Jing'an,,,,,23.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 开放厨房",福星精品公寓,,2330元/月
Jing'an,,,,,30.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房",凯乐公寓,,2980元/月
Jing'an,整租·静安豪景苑 4室2厅 南/北,https://sh.lianjia.com/zufang/SH1910188451173498880.html,静安 江宁路 静安豪景苑,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,38000元/月
Jing'an,整租·新江大楼 1室1厅 南,https://sh.lianjia.com/zufang/SH1910187765710979072.html,静安 南京西路 新江大楼,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,7600元/月
